26.4936 	WARNING 	Monitor specification not found. Creating a temporary one...
1324.7383 	EXP 	enc_trial_instructions_text: autoDraw = False
1324.7383 	EXP 	enc_fx_cross: pos = array([0.38293014, 0.11474593])
1324.7383 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1324.7383 	EXP 	enc_fx_interior: autoDraw = True
1324.7383 	EXP 	enc_fx_cross: autoDraw = True
1324.7383 	EXP 	enc_fx_text_block: autoDraw = True
1324.7383 	EXP 	enc_fx_instructions_text: autoDraw = True
1325.5412 	DATA 	Keypress: s
1325.5412 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1327.3753 	DATA 	Keypress: s
1327.3753 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1327.7382 	EXP 	enc_fx_interior: autoDraw = False
1327.7382 	EXP 	enc_fx_cross: autoDraw = False
1327.7382 	EXP 	enc_fx_text_block: autoDraw = False
1327.7382 	EXP 	enc_fx_instructions_text: autoDraw = False
1327.7382 	EXP 	enc_fx_interior: autoDraw = False
1327.7382 	EXP 	enc_fx_cross: autoDraw = False
1327.7382 	EXP 	enc_fx_text_block: autoDraw = False
1327.7382 	EXP 	enc_fx_instructions_text: autoDraw = False
1327.7382 	EXP 	enc_trial_main_image: pos = array([0.38293014, 0.11474593])
1327.7382 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1327.7382 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/63b.jpg'
1327.7382 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1327.7382 	EXP 	enc_trial_interior: autoDraw = True
1327.7382 	EXP 	enc_trial_main_image: autoDraw = True
1327.7382 	EXP 	enc_trial_text_block: autoDraw = True
1327.7382 	EXP 	enc_trial_instructions_text: autoDraw = True
1329.2250 	DATA 	Keypress: s
1329.2250 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1329.3910 	DATA 	Keypress: c
1330.7230 	EXP 	New trial (rep=0, index=55): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 284), ('Jitter', 1000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'ERP'), ('Order', 1), ('Delay', 4), ('CurrentImage', 'stimuli/fractals/143b.jpg'), ('CurrentX', -0.00988711504202661), ('CurrentY', 0.0538973532866434), ('TripletMemberA', 'stimuli/fractals/143b.jpg'), ('TripletMemberB', 'stimuli/fractals/143c.jpg'), ('TripletMemberC', 'stimuli/fractals/143a.jpg'), ('Xcoordinate', -0.00988711504202661), ('Ycoordinate', 0.0538973532866434), ('Xcoordinate_lure1', -0.28099630622618), ('Ycoordinate_lure1', 0.360175080627848), ('Xcoordinate_lure2', -0.260833916119324), ('Ycoordinate_lure2', 0.223046005521525), ('Xcoordinate_foil', 0.384521612930567), ('Ycoordinate_foil', -0.41158954624124994)])
1330.7383 	EXP 	enc_trial_interior: autoDraw = False
1330.7383 	EXP 	enc_trial_main_image: autoDraw = False
1330.7383 	EXP 	enc_trial_text_block: autoDraw = False
1330.7383 	EXP 	enc_trial_instructions_text: autoDraw = False
1330.7383 	EXP 	enc_trial_interior: autoDraw = False
1330.7383 	EXP 	enc_trial_main_image: autoDraw = False
1330.7383 	EXP 	enc_trial_text_block: autoDraw = False
1330.7383 	EXP 	enc_trial_instructions_text: autoDraw = False
1330.7383 	EXP 	enc_fx_cross: pos = array([-0.00988712,  0.05389735])
1330.7383 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1330.7383 	EXP 	enc_fx_interior: autoDraw = True
1330.7383 	EXP 	enc_fx_cross: autoDraw = True
1330.7383 	EXP 	enc_fx_text_block: autoDraw = True
1330.7383 	EXP 	enc_fx_instructions_text: autoDraw = True
1331.0585 	DATA 	Keypress: s
1331.0585 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1331.7545 	EXP 	enc_fx_interior: autoDraw = False
1331.7545 	EXP 	enc_fx_cross: autoDraw = False
1331.7545 	EXP 	enc_fx_text_block: autoDraw = False
1331.7545 	EXP 	enc_fx_instructions_text: autoDraw = False
1331.7545 	EXP 	enc_fx_interior: autoDraw = False
1331.7545 	EXP 	enc_fx_cross: autoDraw = False
1331.7545 	EXP 	enc_fx_text_block: autoDraw = False
1331.7545 	EXP 	enc_fx_instructions_text: autoDraw = False
1331.7545 	EXP 	enc_trial_main_image: pos = array([-0.00988712,  0.05389735])
1331.7545 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1331.7545 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/143b.jpg'
1331.7545 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1331.7545 	EXP 	enc_trial_interior: autoDraw = True
1331.7545 	EXP 	enc_trial_main_image: autoDraw = True
1331.7545 	EXP 	enc_trial_text_block: autoDraw = True
1331.7545 	EXP 	enc_trial_instructions_text: autoDraw = True
1332.9082 	DATA 	Keypress: s
1332.9082 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1333.8082 	DATA 	Keypress: c
1334.7395 	EXP 	New trial (rep=0, index=56): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 285), ('Jitter', 5000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 2), ('CurrentImage', 'stimuli/fractals/81b.jpg'), ('CurrentX', 0.29888850370500103), ('CurrentY', 0.0141245582803356), ('TripletMemberA', 'stimuli/fractals/81b.jpg'), ('TripletMemberB', 'stimuli/fractals/81a.jpg'), ('TripletMemberC', 'stimuli/fractals/81c.jpg'), ('Xcoordinate', 0.29888850370500103), ('Ycoordinate', 0.0141245582803356), ('Xcoordinate_lure1', 0.36717438969136895), ('Ycoordinate_lure1', -0.35844009003312), ('Xcoordinate_lure2', 0.137376548053289), ('Ycoordinate_lure2', -0.327464017548607), ('Xcoordinate_foil', -0.311894146402106), ('Ycoordinate_foil', -0.34453932293867)])
1334.7427 	DATA 	Keypress: s
1334.7428 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1334.7548 	EXP 	enc_trial_interior: autoDraw = False
1334.7548 	EXP 	enc_trial_main_image: autoDraw = False
1334.7548 	EXP 	enc_trial_text_block: autoDraw = False
1334.7548 	EXP 	enc_trial_instructions_text: autoDraw = False
1334.7548 	EXP 	enc_fx_cross: pos = array([0.2988885 , 0.01412456])
1334.7548 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1334.7548 	EXP 	enc_fx_interior: autoDraw = True
1334.7548 	EXP 	enc_fx_cross: autoDraw = True
1334.7548 	EXP 	enc_fx_text_block: autoDraw = True
1334.7548 	EXP 	enc_fx_instructions_text: autoDraw = True
1336.5748 	DATA 	Keypress: s
1336.5748 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1338.4248 	DATA 	Keypress: s
1338.4248 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1339.7838 	EXP 	enc_fx_interior: autoDraw = False
1339.7838 	EXP 	enc_fx_cross: autoDraw = False
1339.7838 	EXP 	enc_fx_text_block: autoDraw = False
1339.7838 	EXP 	enc_fx_instructions_text: autoDraw = False
1339.7838 	EXP 	enc_fx_interior: autoDraw = False
1339.7838 	EXP 	enc_fx_cross: autoDraw = False
1339.7838 	EXP 	enc_fx_text_block: autoDraw = False
1339.7838 	EXP 	enc_fx_instructions_text: autoDraw = False
1339.7838 	EXP 	enc_trial_main_image: pos = array([0.2988885 , 0.01412456])
1339.7838 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1339.7838 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/81b.jpg'
1339.7838 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1339.7838 	EXP 	enc_trial_interior: autoDraw = True
1339.7838 	EXP 	enc_trial_main_image: autoDraw = True
1339.7838 	EXP 	enc_trial_text_block: autoDraw = True
1339.7838 	EXP 	enc_trial_instructions_text: autoDraw = True
1340.2575 	DATA 	Keypress: s
1340.2576 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1341.5906 	DATA 	Keypress: c
1342.1076 	DATA 	Keypress: s
1342.1076 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1342.7560 	EXP 	New trial (rep=0, index=57): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 286), ('Jitter', 2000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'ERP'), ('Order', 1), ('Delay', 4), ('CurrentImage', 'stimuli/fractals/125c.jpg'), ('CurrentX', -0.295329841214088), ('CurrentY', 0.271926323904009), ('TripletMemberA', 'stimuli/fractals/125c.jpg'), ('TripletMemberB', 'stimuli/fractals/125b.jpg'), ('TripletMemberC', 'stimuli/fractals/125a.jpg'), ('Xcoordinate', -0.295329841214088), ('Ycoordinate', 0.271926323904009), ('Xcoordinate_lure1', -0.34635608901209197), ('Ycoordinate_lure1', -0.132733407256134), ('Xcoordinate_lure2', -0.23602572175086498), ('Ycoordinate_lure2', -0.195700846885343), ('Xcoordinate_foil', 0.135850196635431), ('Ycoordinate_foil', -0.407558636144952)])
1342.7714 	EXP 	enc_trial_interior: autoDraw = False
1342.7714 	EXP 	enc_trial_main_image: autoDraw = False
1342.7714 	EXP 	enc_trial_text_block: autoDraw = False
1342.7714 	EXP 	enc_trial_instructions_text: autoDraw = False
1342.7714 	EXP 	enc_fx_cross: pos = array([-0.29532984,  0.27192632])
1342.7714 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1342.7714 	EXP 	enc_fx_interior: autoDraw = True
1342.7714 	EXP 	enc_fx_cross: autoDraw = True
1342.7714 	EXP 	enc_fx_text_block: autoDraw = True
1342.7714 	EXP 	enc_fx_instructions_text: autoDraw = True
1343.9411 	DATA 	Keypress: s
1343.9411 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1344.7838 	EXP 	enc_fx_interior: autoDraw = False
1344.7838 	EXP 	enc_fx_cross: autoDraw = False
1344.7838 	EXP 	enc_fx_text_block: autoDraw = False
1344.7838 	EXP 	enc_fx_instructions_text: autoDraw = False
1344.7838 	EXP 	enc_fx_interior: autoDraw = False
1344.7838 	EXP 	enc_fx_cross: autoDraw = False
1344.7838 	EXP 	enc_fx_text_block: autoDraw = False
1344.7838 	EXP 	enc_fx_instructions_text: autoDraw = False
1344.7838 	EXP 	enc_trial_main_image: pos = array([-0.29532984,  0.27192632])
1344.7838 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1344.7838 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/125c.jpg'
1344.7838 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1344.7838 	EXP 	enc_trial_interior: autoDraw = True
1344.7838 	EXP 	enc_trial_main_image: autoDraw = True
1344.7838 	EXP 	enc_trial_text_block: autoDraw = True
1344.7838 	EXP 	enc_trial_instructions_text: autoDraw = True
1345.7748 	DATA 	Keypress: s
1345.7749 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1345.9748 	DATA 	Keypress: b
1347.6239 	DATA 	Keypress: s
1347.6239 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1347.7727 	EXP 	New trial (rep=0, index=58): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 287), ('Jitter', 1000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 2), ('CurrentImage', 'stimuli/fractals/89a.jpg'), ('CurrentX', -0.0977942766128486), ('CurrentY', 0.0115599571577942), ('TripletMemberA', 'stimuli/fractals/89a.jpg'), ('TripletMemberB', 'stimuli/fractals/89b.jpg'), ('TripletMemberC', 'stimuli/fractals/89c.jpg'), ('Xcoordinate', -0.0977942766128486), ('Ycoordinate', 0.0115599571577942), ('Xcoordinate_lure1', -0.383487292177507), ('Ycoordinate_lure1', 0.34206827874260703), ('Xcoordinate_lure2', 0.17540511562276598), ('Ycoordinate_lure2', -0.207111769446075), ('Xcoordinate_foil', 0.36481179943577297), ('Ycoordinate_foil', 0.184257110546149)])
1347.7880 	EXP 	enc_trial_interior: autoDraw = False
1347.7880 	EXP 	enc_trial_main_image: autoDraw = False
1347.7880 	EXP 	enc_trial_text_block: autoDraw = False
1347.7880 	EXP 	enc_trial_instructions_text: autoDraw = False
1347.7880 	EXP 	enc_fx_cross: pos = array([-0.09779428,  0.01155996])
1347.7880 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1347.7880 	EXP 	enc_fx_interior: autoDraw = True
1347.7880 	EXP 	enc_fx_cross: autoDraw = True
1347.7880 	EXP 	enc_fx_text_block: autoDraw = True
1347.7880 	EXP 	enc_fx_instructions_text: autoDraw = True
1348.8003 	EXP 	enc_fx_interior: autoDraw = False
1348.8003 	EXP 	enc_fx_cross: autoDraw = False
1348.8003 	EXP 	enc_fx_text_block: autoDraw = False
1348.8003 	EXP 	enc_fx_instructions_text: autoDraw = False
1348.8003 	EXP 	enc_fx_interior: autoDraw = False
1348.8003 	EXP 	enc_fx_cross: autoDraw = False
1348.8003 	EXP 	enc_fx_text_block: autoDraw = False
1348.8003 	EXP 	enc_fx_instructions_text: autoDraw = False
1348.8003 	EXP 	enc_trial_main_image: pos = array([-0.09779428,  0.01155996])
1348.8003 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1348.8003 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/89a.jpg'
1348.8003 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1348.8003 	EXP 	enc_trial_interior: autoDraw = True
1348.8003 	EXP 	enc_trial_main_image: autoDraw = True
1348.8003 	EXP 	enc_trial_text_block: autoDraw = True
1348.8003 	EXP 	enc_trial_instructions_text: autoDraw = True
1349.4580 	DATA 	Keypress: s
1349.4580 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1350.5911 	DATA 	Keypress: b
1351.3081 	DATA 	Keypress: s
1351.3081 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1351.7892 	EXP 	New trial (rep=0, index=59): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 288), ('Jitter', 3000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/81b.jpg'), ('CurrentX', 0.36717438969136895), ('CurrentY', -0.35844009003312), ('TripletMemberA', 'stimuli/fractals/81b.jpg'), ('TripletMemberB', 'stimuli/fractals/81a.jpg'), ('TripletMemberC', 'stimuli/fractals/81c.jpg'), ('Xcoordinate', 0.29888850370500103), ('Ycoordinate', 0.0141245582803356), ('Xcoordinate_lure1', 0.36717438969136895), ('Ycoordinate_lure1', -0.35844009003312), ('Xcoordinate_lure2', 0.137376548053289), ('Ycoordinate_lure2', -0.327464017548607), ('Xcoordinate_foil', -0.311894146402106), ('Ycoordinate_foil', -0.34453932293867)])
1351.8046 	EXP 	enc_trial_interior: autoDraw = False
1351.8046 	EXP 	enc_trial_main_image: autoDraw = False
1351.8046 	EXP 	enc_trial_text_block: autoDraw = False
1351.8046 	EXP 	enc_trial_instructions_text: autoDraw = False
1351.8046 	EXP 	enc_fx_cross: pos = array([ 0.36717439, -0.35844009])
1351.8046 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1351.8046 	EXP 	enc_fx_interior: autoDraw = True
1351.8046 	EXP 	enc_fx_cross: autoDraw = True
1351.8046 	EXP 	enc_fx_text_block: autoDraw = True
1351.8046 	EXP 	enc_fx_instructions_text: autoDraw = True
1353.1415 	DATA 	Keypress: s
1353.1416 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1354.8045 	EXP 	enc_fx_interior: autoDraw = False
1354.8045 	EXP 	enc_fx_cross: autoDraw = False
1354.8045 	EXP 	enc_fx_text_block: autoDraw = False
1354.8045 	EXP 	enc_fx_instructions_text: autoDraw = False
1354.8045 	EXP 	enc_fx_interior: autoDraw = False
1354.8045 	EXP 	enc_fx_cross: autoDraw = False
1354.8045 	EXP 	enc_fx_text_block: autoDraw = False
1354.8045 	EXP 	enc_fx_instructions_text: autoDraw = False
1354.8045 	EXP 	enc_trial_main_image: pos = array([ 0.36717439, -0.35844009])
1354.8045 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1354.8045 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/81b.jpg'
1354.8045 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1354.8045 	EXP 	enc_trial_interior: autoDraw = True
1354.8045 	EXP 	enc_trial_main_image: autoDraw = True
1354.8045 	EXP 	enc_trial_text_block: autoDraw = True
1354.8045 	EXP 	enc_trial_instructions_text: autoDraw = True
1354.9743 	DATA 	Keypress: s
1354.9743 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1356.0743 	DATA 	Keypress: c
1356.8243 	DATA 	Keypress: s
1356.8244 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1357.7892 	EXP 	New trial (rep=0, index=60): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 289), ('Jitter', 6000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/143b.jpg'), ('CurrentX', -0.00988711504202661), ('CurrentY', 0.0538973532866434), ('TripletMemberA', 'stimuli/fractals/143b.jpg'), ('TripletMemberB', 'stimuli/fractals/143c.jpg'), ('TripletMemberC', 'stimuli/fractals/143a.jpg'), ('Xcoordinate', -0.00988711504202661), ('Ycoordinate', 0.0538973532866434), ('Xcoordinate_lure1', -0.28099630622618), ('Ycoordinate_lure1', 0.360175080627848), ('Xcoordinate_lure2', -0.260833916119324), ('Ycoordinate_lure2', 0.223046005521525), ('Xcoordinate_foil', 0.384521612930567), ('Ycoordinate_foil', -0.41158954624124994)])
1357.8045 	EXP 	enc_trial_interior: autoDraw = False
1357.8045 	EXP 	enc_trial_main_image: autoDraw = False
1357.8045 	EXP 	enc_trial_text_block: autoDraw = False
1357.8045 	EXP 	enc_trial_instructions_text: autoDraw = False
1357.8045 	EXP 	enc_trial_interior: autoDraw = False
1357.8045 	EXP 	enc_trial_main_image: autoDraw = False
1357.8045 	EXP 	enc_trial_text_block: autoDraw = False
1357.8045 	EXP 	enc_trial_instructions_text: autoDraw = False
1357.8045 	EXP 	enc_fx_cross: pos = array([-0.00988712,  0.05389735])
1357.8045 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1357.8045 	EXP 	enc_fx_interior: autoDraw = True
1357.8045 	EXP 	enc_fx_cross: autoDraw = True
1357.8045 	EXP 	enc_fx_text_block: autoDraw = True
1357.8045 	EXP 	enc_fx_instructions_text: autoDraw = True
1358.6578 	DATA 	Keypress: s
1358.6578 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1360.5079 	DATA 	Keypress: s
1360.5079 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1362.3430 	DATA 	Keypress: s
1362.3430 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1363.8045 	EXP 	enc_fx_interior: autoDraw = False
1363.8045 	EXP 	enc_fx_cross: autoDraw = False
1363.8045 	EXP 	enc_fx_text_block: autoDraw = False
1363.8045 	EXP 	enc_fx_instructions_text: autoDraw = False
1363.8045 	EXP 	enc_fx_interior: autoDraw = False
1363.8045 	EXP 	enc_fx_cross: autoDraw = False
1363.8045 	EXP 	enc_fx_text_block: autoDraw = False
1363.8045 	EXP 	enc_fx_instructions_text: autoDraw = False
1363.8045 	EXP 	enc_trial_main_image: pos = array([-0.00988712,  0.05389735])
1363.8045 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1363.8045 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/143b.jpg'
1363.8045 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1363.8045 	EXP 	enc_trial_interior: autoDraw = True
1363.8045 	EXP 	enc_trial_main_image: autoDraw = True
1363.8045 	EXP 	enc_trial_text_block: autoDraw = True
1363.8045 	EXP 	enc_trial_instructions_text: autoDraw = True
1364.1737 	DATA 	Keypress: s
1364.1738 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1365.3077 	DATA 	Keypress: c
1366.0238 	DATA 	Keypress: s
1366.0238 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x000000001FFC1620>.
1366.7897 	EXP 	New trial (rep=0, index=61): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 290), ('Jitter', 1000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/89a.jpg'), ('CurrentX', -0.383487292177507), ('CurrentY', 0.34206827874260703), ('TripletMemberA', 'stimuli/fractals/89a.jpg'), ('TripletMemberB', 'stimuli/fractals/89b.jpg'), ('TripletMemberC', 'stimuli/fractals/89c.jpg'), ('Xcoordinate', -0.0977942766128486), ('Ycoordinate', 0.0115599571577942), ('Xcoordinate_lure1', -0.383487292177507), ('Ycoordinate_lure1', 0.34206827874260703), ('Xcoordinate_lure2', 0.17540511562276598), ('Ycoordinate_lure2', -0.207111769446075), ('Xcoordinate_foil', 0.36481179943577297), ('Ycoordinate_foil', 0.184257110546149)])
1366.8044 	EXP 	enc_trial_interior: autoDraw = False
1366.8044 	EXP 	enc_trial_main_image: autoDraw = False
1366.8044 	EXP 	enc_trial_text_block: autoDraw = False
1366.8044 	EXP 	enc_trial_instructions_text: autoDraw = False
