29.1899 	WARNING 	Monitor specification not found. Creating a temporary one...
1937.0930 	EXP 	rec_trial_text_block: autoDraw = False
1937.0930 	EXP 	rec_trial_instructions_text: autoDraw = False
1937.0930 	EXP 	rec_fx_cross: pos = array([-0.13352088, -0.11864097])
1937.0930 	EXP 	rec_fx_text_block: text = 'Képfelismerés'
1937.0930 	EXP 	rec_fx_interior: autoDraw = True
1937.0930 	EXP 	rec_fx_cross: autoDraw = True
1937.0930 	EXP 	rec_fx_text_block: autoDraw = True
1937.0930 	EXP 	rec_fx_instructions_text: autoDraw = True
1939.0929 	EXP 	rec_fx_interior: autoDraw = False
1939.0929 	EXP 	rec_fx_cross: autoDraw = False
1939.0929 	EXP 	rec_fx_text_block: autoDraw = False
1939.0929 	EXP 	rec_fx_instructions_text: autoDraw = False
1939.0929 	EXP 	rec_fx_interior: autoDraw = False
1939.0929 	EXP 	rec_fx_cross: autoDraw = False
1939.0929 	EXP 	rec_fx_text_block: autoDraw = False
1939.0929 	EXP 	rec_fx_instructions_text: autoDraw = False
1939.0929 	EXP 	rec_trial_main_image: pos = array([-0.13352088, -0.11864097])
1939.0929 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
1939.0929 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/71c.jpg'
1939.0929 	EXP 	rec_trial_text_block: text = 'Képfelismerés'
1939.0929 	EXP 	rec_trial_interior: autoDraw = True
1939.0929 	EXP 	rec_trial_main_image: autoDraw = True
1939.0929 	EXP 	rec_trial_text_block: autoDraw = True
1939.0929 	EXP 	rec_trial_instructions_text: autoDraw = True
1943.0780 	EXP 	New trial (rep=0, index=29): OrderedDict([('TASK', 'REC'), ('TrialIndex', 66), ('Jitter', 2000), ('ScannerRun', 4), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/67c.jpg'), ('CurrentX', 0.317796351348182), ('CurrentY', 0.148977352551008), ('EncodingTrialIndex', 0.0), ('EncodingStimType', 'FOIL'), ('EncodingImage', None), ('EncodingXcoordinate', 0.0), ('EncodingYcoordinate', 0.0), ('TripletMemberA', None), ('TripletMemberB', None), ('TripletMemberC', None), ('Xcoordinate', None), ('Ycoordinate', None), ('Xcoordinate_lure1', None), ('Ycoordinate_lure1', None), ('Xcoordinate_lure2', None), ('Ycoordinate_lure2', None), ('Xcoordinate_foil', None), ('Ycoordinate_foil', None)])
1943.0930 	EXP 	rec_trial_interior: autoDraw = False
1943.0930 	EXP 	rec_trial_main_image: autoDraw = False
1943.0930 	EXP 	rec_trial_text_block: autoDraw = False
1943.0930 	EXP 	rec_trial_instructions_text: autoDraw = False
1943.0930 	EXP 	rec_trial_interior: autoDraw = False
1943.0930 	EXP 	rec_trial_main_image: autoDraw = False
1943.0930 	EXP 	rec_trial_text_block: autoDraw = False
1943.0930 	EXP 	rec_trial_instructions_text: autoDraw = False
1943.0930 	EXP 	rec_fx_cross: pos = array([0.31779635, 0.14897735])
1943.0930 	EXP 	rec_fx_text_block: text = 'Képfelismerés'
1943.0930 	EXP 	rec_fx_interior: autoDraw = True
1943.0930 	EXP 	rec_fx_cross: autoDraw = True
1943.0930 	EXP 	rec_fx_text_block: autoDraw = True
1943.0930 	EXP 	rec_fx_instructions_text: autoDraw = True
1945.1052 	EXP 	rec_fx_interior: autoDraw = False
1945.1052 	EXP 	rec_fx_cross: autoDraw = False
1945.1052 	EXP 	rec_fx_text_block: autoDraw = False
1945.1052 	EXP 	rec_fx_instructions_text: autoDraw = False
1945.1052 	EXP 	rec_fx_interior: autoDraw = False
1945.1052 	EXP 	rec_fx_cross: autoDraw = False
1945.1052 	EXP 	rec_fx_text_block: autoDraw = False
1945.1052 	EXP 	rec_fx_instructions_text: autoDraw = False
1945.1052 	EXP 	rec_trial_main_image: pos = array([0.31779635, 0.14897735])
1945.1052 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
1945.1052 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/67c.jpg'
1945.1052 	EXP 	rec_trial_text_block: text = 'Képfelismerés'
1945.1052 	EXP 	rec_trial_interior: autoDraw = True
1945.1052 	EXP 	rec_trial_main_image: autoDraw = True
1945.1052 	EXP 	rec_trial_text_block: autoDraw = True
1945.1052 	EXP 	rec_trial_instructions_text: autoDraw = True
1949.0942 	EXP 	New trial (rep=0, index=30): OrderedDict([('TASK', 'REC'), ('TrialIndex', 67), ('Jitter', 1000), ('ScannerRun', 4), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/36b.jpg'), ('CurrentX', 0.289747709321708), ('CurrentY', 0.100503939636149), ('EncodingTrialIndex', 129.0), ('EncodingStimType', 'ERP'), ('EncodingImage', 'stimuli/fractals/36a.jpg'), ('EncodingXcoordinate', 0.289747709321708), ('EncodingYcoordinate', 0.100503939636149), ('TripletMemberA', 'stimuli/fractals/36a.jpg'), ('TripletMemberB', 'stimuli/fractals/36c.jpg'), ('TripletMemberC', 'stimuli/fractals/36b.jpg'), ('Xcoordinate', 0.289747709321708), ('Ycoordinate', 0.100503939636149), ('Xcoordinate_lure1', 0.148623058135784), ('Ycoordinate_lure1', -0.256839523319471), ('Xcoordinate_lure2', 0.0357608566306163), ('Ycoordinate_lure2', -0.276656155269967), ('Xcoordinate_foil', -0.19443650273571), ('Ycoordinate_foil', 0.31199573076293297)])
1949.1096 	EXP 	rec_trial_interior: autoDraw = False
1949.1096 	EXP 	rec_trial_main_image: autoDraw = False
1949.1096 	EXP 	rec_trial_text_block: autoDraw = False
1949.1096 	EXP 	rec_trial_instructions_text: autoDraw = False
1949.1096 	EXP 	rec_fx_cross: pos = array([0.28974771, 0.10050394])
1949.1096 	EXP 	rec_fx_text_block: text = 'Képfelismerés'
1949.1096 	EXP 	rec_fx_interior: autoDraw = True
1949.1096 	EXP 	rec_fx_cross: autoDraw = True
1949.1096 	EXP 	rec_fx_text_block: autoDraw = True
1949.1096 	EXP 	rec_fx_instructions_text: autoDraw = True
1950.1096 	EXP 	rec_fx_interior: autoDraw = False
1950.1096 	EXP 	rec_fx_cross: autoDraw = False
1950.1096 	EXP 	rec_fx_text_block: autoDraw = False
1950.1096 	EXP 	rec_fx_instructions_text: autoDraw = False
1950.1096 	EXP 	rec_fx_interior: autoDraw = False
1950.1096 	EXP 	rec_fx_cross: autoDraw = False
1950.1096 	EXP 	rec_fx_text_block: autoDraw = False
1950.1096 	EXP 	rec_fx_instructions_text: autoDraw = False
1950.1096 	EXP 	rec_trial_main_image: pos = array([0.28974771, 0.10050394])
1950.1096 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
1950.1096 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/36b.jpg'
1950.1096 	EXP 	rec_trial_text_block: text = 'Képfelismerés'
1950.1096 	EXP 	rec_trial_interior: autoDraw = True
1950.1096 	EXP 	rec_trial_main_image: autoDraw = True
1950.1096 	EXP 	rec_trial_text_block: autoDraw = True
1950.1096 	EXP 	rec_trial_instructions_text: autoDraw = True
1954.0945 	EXP 	New trial (rep=0, index=31): OrderedDict([('TASK', 'REC'), ('TrialIndex', 68), ('Jitter', 2000), ('ScannerRun', 4), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/55a.jpg'), ('CurrentX', -0.342832937290216), ('CurrentY', -0.23398971658472), ('EncodingTrialIndex', 0.0), ('EncodingStimType', 'FOIL'), ('EncodingImage', None), ('EncodingXcoordinate', 0.0), ('EncodingYcoordinate', 0.0), ('TripletMemberA', None), ('TripletMemberB', None), ('TripletMemberC', None), ('Xcoordinate', None), ('Ycoordinate', None), ('Xcoordinate_lure1', None), ('Ycoordinate_lure1', None), ('Xcoordinate_lure2', None), ('Ycoordinate_lure2', None), ('Xcoordinate_foil', None), ('Ycoordinate_foil', None)])
1954.1095 	EXP 	rec_trial_interior: autoDraw = False
1954.1095 	EXP 	rec_trial_main_image: autoDraw = False
1954.1095 	EXP 	rec_trial_text_block: autoDraw = False
1954.1095 	EXP 	rec_trial_instructions_text: autoDraw = False
1954.1095 	EXP 	rec_trial_interior: autoDraw = False
1954.1095 	EXP 	rec_trial_main_image: autoDraw = False
1954.1095 	EXP 	rec_trial_text_block: autoDraw = False
1954.1095 	EXP 	rec_trial_instructions_text: autoDraw = False
1954.1095 	EXP 	rec_fx_cross: pos = array([-0.34283294, -0.23398972])
1954.1095 	EXP 	rec_fx_text_block: text = 'Képfelismerés'
1954.1095 	EXP 	rec_fx_interior: autoDraw = True
1954.1095 	EXP 	rec_fx_cross: autoDraw = True
1954.1095 	EXP 	rec_fx_text_block: autoDraw = True
1954.1095 	EXP 	rec_fx_instructions_text: autoDraw = True
1956.1095 	EXP 	rec_fx_interior: autoDraw = False
1956.1095 	EXP 	rec_fx_cross: autoDraw = False
1956.1095 	EXP 	rec_fx_text_block: autoDraw = False
1956.1095 	EXP 	rec_fx_instructions_text: autoDraw = False
1956.1095 	EXP 	rec_fx_interior: autoDraw = False
1956.1095 	EXP 	rec_fx_cross: autoDraw = False
1956.1095 	EXP 	rec_fx_text_block: autoDraw = False
1956.1095 	EXP 	rec_fx_instructions_text: autoDraw = False
1956.1095 	EXP 	rec_trial_main_image: pos = array([-0.34283294, -0.23398972])
1956.1095 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
1956.1095 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/55a.jpg'
1956.1095 	EXP 	rec_trial_text_block: text = 'Képfelismerés'
1956.1095 	EXP 	rec_trial_interior: autoDraw = True
1956.1095 	EXP 	rec_trial_main_image: autoDraw = True
1956.1095 	EXP 	rec_trial_text_block: autoDraw = True
1956.1095 	EXP 	rec_trial_instructions_text: autoDraw = True
1960.0949 	EXP 	New trial (rep=0, index=32): OrderedDict([('TASK', 'REC'), ('TrialIndex', 69), ('Jitter', 500), ('ScannerRun', 4), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/69c.jpg'), ('CurrentX', 0.030854897978605), ('CurrentY', -0.0898572332381314), ('EncodingTrialIndex', 114.0), ('EncodingStimType', 'OLP'), ('EncodingImage', 'stimuli/fractals/69c.jpg'), ('EncodingXcoordinate', 0.030854897978605), ('EncodingYcoordinate', -0.0898572332381314), ('TripletMemberA', 'stimuli/fractals/69c.jpg'), ('TripletMemberB', 'stimuli/fractals/69b.jpg'), ('TripletMemberC', 'stimuli/fractals/69a.jpg'), ('Xcoordinate', 0.030854897978605), ('Ycoordinate', -0.0898572332381314), ('Xcoordinate_lure1', 0.24112684594405603), ('Ycoordinate_lure1', 0.131463807539371), ('Xcoordinate_lure2', 0.353611823516222), ('Ycoordinate_lure2', 0.129879363989893), ('Xcoordinate_foil', -0.3663110157060999), ('Ycoordinate_foil', 0.369898103420555)])
1960.1094 	EXP 	rec_trial_interior: autoDraw = False
1960.1094 	EXP 	rec_trial_main_image: autoDraw = False
1960.1094 	EXP 	rec_trial_text_block: autoDraw = False
1960.1094 	EXP 	rec_trial_instructions_text: autoDraw = False
1960.1094 	EXP 	rec_trial_interior: autoDraw = False
1960.1094 	EXP 	rec_trial_main_image: autoDraw = False
1960.1094 	EXP 	rec_trial_text_block: autoDraw = False
1960.1094 	EXP 	rec_trial_instructions_text: autoDraw = False
1960.1094 	EXP 	rec_fx_cross: pos = array([ 0.0308549 , -0.08985723])
1960.1094 	EXP 	rec_fx_text_block: text = 'Képfelismerés'
1960.1094 	EXP 	rec_fx_interior: autoDraw = True
1960.1094 	EXP 	rec_fx_cross: autoDraw = True
1960.1094 	EXP 	rec_fx_text_block: autoDraw = True
1960.1094 	EXP 	rec_fx_instructions_text: autoDraw = True
1960.6094 	EXP 	rec_fx_interior: autoDraw = False
1960.6094 	EXP 	rec_fx_cross: autoDraw = False
1960.6094 	EXP 	rec_fx_text_block: autoDraw = False
1960.6094 	EXP 	rec_fx_instructions_text: autoDraw = False
1960.6094 	EXP 	rec_fx_interior: autoDraw = False
1960.6094 	EXP 	rec_fx_cross: autoDraw = False
1960.6094 	EXP 	rec_fx_text_block: autoDraw = False
1960.6094 	EXP 	rec_fx_instructions_text: autoDraw = False
1960.6094 	EXP 	rec_trial_main_image: pos = array([ 0.0308549 , -0.08985723])
1960.6094 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
1960.6094 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/69c.jpg'
1960.6094 	EXP 	rec_trial_text_block: text = 'Képfelismerés'
1960.6094 	EXP 	rec_trial_interior: autoDraw = True
1960.6094 	EXP 	rec_trial_main_image: autoDraw = True
1960.6094 	EXP 	rec_trial_text_block: autoDraw = True
1960.6094 	EXP 	rec_trial_instructions_text: autoDraw = True
1964.5951 	EXP 	New trial (rep=0, index=33): OrderedDict([('TASK', 'REC'), ('TrialIndex', 70), ('Jitter', 1000), ('ScannerRun', 4), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/107b.jpg'), ('CurrentX', -0.33195784310285803), ('CurrentY', 0.39757788423619894), ('EncodingTrialIndex', 138.0), ('EncodingStimType', 'ERP'), ('EncodingImage', 'stimuli/fractals/107c.jpg'), ('EncodingXcoordinate', -0.33195784310285803), ('EncodingYcoordinate', 0.39757788423619894), ('TripletMemberA', 'stimuli/fractals/107c.jpg'), ('TripletMemberB', 'stimuli/fractals/107a.jpg'), ('TripletMemberC', 'stimuli/fractals/107b.jpg'), ('Xcoordinate', -0.33195784310285803), ('Ycoordinate', 0.39757788423619894), ('Xcoordinate_lure1', -0.300768806878609), ('Ycoordinate_lure1', -0.0638867020838267), ('Xcoordinate_lure2', -0.296752050118636), ('Ycoordinate_lure2', -0.0568528783557161), ('Xcoordinate_foil', 0.328274999743388), ('Ycoordinate_foil', 0.263468263011311)])
1964.6094 	EXP 	rec_trial_interior: autoDraw = False
1964.6094 	EXP 	rec_trial_main_image: autoDraw = False
1964.6094 	EXP 	rec_trial_text_block: autoDraw = False
1964.6094 	EXP 	rec_trial_instructions_text: autoDraw = False
1964.6094 	EXP 	rec_trial_interior: autoDraw = False
1964.6094 	EXP 	rec_trial_main_image: autoDraw = False
1964.6094 	EXP 	rec_trial_text_block: autoDraw = False
1964.6094 	EXP 	rec_trial_instructions_text: autoDraw = False
1964.6094 	EXP 	rec_fx_cross: pos = array([-0.33195784,  0.39757788])
1964.6094 	EXP 	rec_fx_text_block: text = 'Képfelismerés'
1964.6094 	EXP 	rec_fx_interior: autoDraw = True
1964.6094 	EXP 	rec_fx_cross: autoDraw = True
1964.6094 	EXP 	rec_fx_text_block: autoDraw = True
1964.6094 	EXP 	rec_fx_instructions_text: autoDraw = True
1965.6094 	EXP 	rec_fx_interior: autoDraw = False
1965.6094 	EXP 	rec_fx_cross: autoDraw = False
1965.6094 	EXP 	rec_fx_text_block: autoDraw = False
1965.6094 	EXP 	rec_fx_instructions_text: autoDraw = False
1965.6094 	EXP 	rec_fx_interior: autoDraw = False
1965.6094 	EXP 	rec_fx_cross: autoDraw = False
1965.6094 	EXP 	rec_fx_text_block: autoDraw = False
1965.6094 	EXP 	rec_fx_instructions_text: autoDraw = False
1965.6094 	EXP 	rec_trial_main_image: pos = array([-0.33195784,  0.39757788])
1965.6094 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
1965.6094 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/107b.jpg'
1965.6094 	EXP 	rec_trial_text_block: text = 'Képfelismerés'
1965.6094 	EXP 	rec_trial_interior: autoDraw = True
1965.6094 	EXP 	rec_trial_main_image: autoDraw = True
1965.6094 	EXP 	rec_trial_text_block: autoDraw = True
1965.6094 	EXP 	rec_trial_instructions_text: autoDraw = True
1969.5943 	EXP 	New trial (rep=0, index=34): OrderedDict([('TASK', 'REC'), ('TrialIndex', 71), ('Jitter', 3000), ('ScannerRun', 4), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/148c.jpg'), ('CurrentX', -0.316850799689957), ('CurrentY', -0.395129957365075), ('EncodingTrialIndex', 0.0), ('EncodingStimType', 'FOIL'), ('EncodingImage', None), ('EncodingXcoordinate', 0.0), ('EncodingYcoordinate', 0.0), ('TripletMemberA', None), ('TripletMemberB', None), ('TripletMemberC', None), ('Xcoordinate', None), ('Ycoordinate', None), ('Xcoordinate_lure1', None), ('Ycoordinate_lure1', None), ('Xcoordinate_lure2', None), ('Ycoordinate_lure2', None), ('Xcoordinate_foil', None), ('Ycoordinate_foil', None)])
1969.6094 	EXP 	rec_trial_interior: autoDraw = False
1969.6094 	EXP 	rec_trial_main_image: autoDraw = False
1969.6094 	EXP 	rec_trial_text_block: autoDraw = False
1969.6094 	EXP 	rec_trial_instructions_text: autoDraw = False
1969.6094 	EXP 	rec_trial_interior: autoDraw = False
1969.6094 	EXP 	rec_trial_main_image: autoDraw = False
1969.6094 	EXP 	rec_trial_text_block: autoDraw = False
1969.6094 	EXP 	rec_trial_instructions_text: autoDraw = False
1969.6094 	EXP 	rec_fx_cross: pos = array([-0.3168508 , -0.39512996])
1969.6094 	EXP 	rec_fx_text_block: text = 'Képfelismerés'
1969.6094 	EXP 	rec_fx_interior: autoDraw = True
1969.6094 	EXP 	rec_fx_cross: autoDraw = True
1969.6094 	EXP 	rec_fx_text_block: autoDraw = True
1969.6094 	EXP 	rec_fx_instructions_text: autoDraw = True
1972.6093 	EXP 	rec_fx_interior: autoDraw = False
1972.6093 	EXP 	rec_fx_cross: autoDraw = False
1972.6093 	EXP 	rec_fx_text_block: autoDraw = False
1972.6093 	EXP 	rec_fx_instructions_text: autoDraw = False
1972.6093 	EXP 	rec_fx_interior: autoDraw = False
1972.6093 	EXP 	rec_fx_cross: autoDraw = False
1972.6093 	EXP 	rec_fx_text_block: autoDraw = False
1972.6093 	EXP 	rec_fx_instructions_text: autoDraw = False
1972.6093 	EXP 	rec_trial_main_image: pos = array([-0.3168508 , -0.39512996])
1972.6093 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
1972.6093 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/148c.jpg'
1972.6093 	EXP 	rec_trial_text_block: text = 'Képfelismerés'
1972.6093 	EXP 	rec_trial_interior: autoDraw = True
1972.6093 	EXP 	rec_trial_main_image: autoDraw = True
1972.6093 	EXP 	rec_trial_text_block: autoDraw = True
1972.6093 	EXP 	rec_trial_instructions_text: autoDraw = True
1976.5947 	EXP 	New trial (rep=0, index=35): OrderedDict([('TASK', 'REC'), ('TrialIndex', 72), ('Jitter', 1000), ('ScannerRun', 4), ('BlockNr', 2), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/44a.jpg'), ('CurrentX', -0.0434885583738372), ('CurrentY', -0.12734359968567402), ('EncodingTrialIndex', 140.0), ('EncodingStimType', 'ERP'), ('EncodingImage', 'stimuli/fractals/44b.jpg'), ('EncodingXcoordinate', -0.0434885583738372), ('EncodingYcoordinate', -0.12734359968567402), ('TripletMemberA', 'stimuli/fractals/44b.jpg'), ('TripletMemberB', 'stimuli/fractals/44c.jpg'), ('TripletMemberC', 'stimuli/fractals/44a.jpg'), ('Xcoordinate', -0.0434885583738372), ('Ycoordinate', -0.12734359968567402), ('Xcoordinate_lure1', 0.0990321127241035), ('Ycoordinate_lure1', -0.41465632417423204), ('Xcoordinate_lure2', -0.255319907484808), ('Ycoordinate_lure2', -0.13807999448896202), ('Xcoordinate_foil', 0.371029641264247), ('Ycoordinate_foil', 0.32202565681765505)])
1976.6092 	EXP 	rec_trial_interior: autoDraw = False
1976.6092 	EXP 	rec_trial_main_image: autoDraw = False
1976.6092 	EXP 	rec_trial_text_block: autoDraw = False
1976.6092 	EXP 	rec_trial_instructions_text: autoDraw = False
1976.6092 	EXP 	rec_trial_interior: autoDraw = False
1976.6092 	EXP 	rec_trial_main_image: autoDraw = False
1976.6092 	EXP 	rec_trial_text_block: autoDraw = False
1976.6092 	EXP 	rec_trial_instructions_text: autoDraw = False
1976.6092 	EXP 	rec_fx_cross: pos = array([-0.04348856, -0.1273436 ])
1976.6092 	EXP 	rec_fx_text_block: text = 'Képfelismerés'
1976.6092 	EXP 	rec_fx_interior: autoDraw = True
1976.6092 	EXP 	rec_fx_cross: autoDraw = True
1976.6092 	EXP 	rec_fx_text_block: autoDraw = True
1976.6092 	EXP 	rec_fx_instructions_text: autoDraw = True
1977.6092 	EXP 	rec_fx_interior: autoDraw = False
1977.6092 	EXP 	rec_fx_cross: autoDraw = False
1977.6092 	EXP 	rec_fx_text_block: autoDraw = False
1977.6092 	EXP 	rec_fx_instructions_text: autoDraw = False
1977.6092 	EXP 	rec_fx_interior: autoDraw = False
1977.6092 	EXP 	rec_fx_cross: autoDraw = False
1977.6092 	EXP 	rec_fx_text_block: autoDraw = False
1977.6092 	EXP 	rec_fx_instructions_text: autoDraw = False
1977.6092 	EXP 	rec_trial_main_image: pos = array([-0.04348856, -0.1273436 ])
1977.6092 	EXP 	rec_trial_main_image: size = array([0.3125    , 0.55555556])
1977.6092 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/44a.jpg'
1977.6092 	EXP 	rec_trial_text_block: text = 'Képfelismerés'
1977.6092 	EXP 	rec_trial_interior: autoDraw = True
1977.6092 	EXP 	rec_trial_main_image: autoDraw = True
1977.6092 	EXP 	rec_trial_text_block: autoDraw = True
1977.6092 	EXP 	rec_trial_instructions_text: autoDraw = True
1981.6092 	EXP 	rec_trial_interior: autoDraw = False
1981.6092 	EXP 	rec_trial_main_image: autoDraw = False
1981.6092 	EXP 	rec_trial_text_block: autoDraw = False
1981.6092 	EXP 	rec_trial_instructions_text: autoDraw = False
1981.6092 	EXP 	rec_trial_interior: autoDraw = False
1981.6092 	EXP 	rec_trial_main_image: autoDraw = False
1981.6092 	EXP 	rec_trial_text_block: autoDraw = False
1981.6092 	EXP 	rec_trial_instructions_text: autoDraw = False
1981.6092 	EXP 	recognition_baseline_text_block_2: text = 'Képfelismerés'
1981.6092 	EXP 	baseline_rec_fx_cross_2: pos = array([-0.04348856, -0.1273436 ])
1981.6092 	EXP 	recognition_baseline_interior_2: autoDraw = True
1981.6092 	EXP 	recognition_baseline_text_block_2: autoDraw = True
1981.6092 	EXP 	recognition_baseline_instructions_text_2: autoDraw = True
1981.6092 	EXP 	baseline_rec_fx_cross_2: autoDraw = True
2006.6551 	EXP 	recognition_baseline_interior_2: autoDraw = False
