27.8849 	WARNING 	Monitor specification not found. Creating a temporary one...
1239.7446 	EXP 	enc_trial_instructions_text: autoDraw = False
1239.7446 	EXP 	enc_fx_cross: pos = array([0.19592737, 0.34490676])
1239.7446 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1239.7446 	EXP 	enc_fx_interior: autoDraw = True
1239.7446 	EXP 	enc_fx_cross: autoDraw = True
1239.7446 	EXP 	enc_fx_text_block: autoDraw = True
1239.7446 	EXP 	enc_fx_instructions_text: autoDraw = True
1241.3493 	DATA 	Keypress: s
1241.3493 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1243.1978 	DATA 	Keypress: s
1243.1978 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1245.0309 	DATA 	Keypress: s
1245.0309 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1246.8650 	DATA 	Keypress: s
1246.8650 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1247.7569 	EXP 	enc_fx_interior: autoDraw = False
1247.7569 	EXP 	enc_fx_cross: autoDraw = False
1247.7569 	EXP 	enc_fx_text_block: autoDraw = False
1247.7569 	EXP 	enc_fx_instructions_text: autoDraw = False
1247.7569 	EXP 	enc_fx_interior: autoDraw = False
1247.7569 	EXP 	enc_fx_cross: autoDraw = False
1247.7569 	EXP 	enc_fx_text_block: autoDraw = False
1247.7569 	EXP 	enc_fx_instructions_text: autoDraw = False
1247.7569 	EXP 	enc_trial_main_image: pos = array([0.19592737, 0.34490676])
1247.7569 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1247.7569 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/159c.jpg'
1247.7569 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1247.7569 	EXP 	enc_trial_interior: autoDraw = True
1247.7569 	EXP 	enc_trial_main_image: autoDraw = True
1247.7569 	EXP 	enc_trial_text_block: autoDraw = True
1247.7569 	EXP 	enc_trial_instructions_text: autoDraw = True
1248.7137 	DATA 	Keypress: s
1248.7137 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1250.0808 	DATA 	Keypress: b
1250.5478 	DATA 	Keypress: s
1250.5478 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1250.7457 	EXP 	New trial (rep=0, index=64): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 293), ('Jitter', 1000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'ERP'), ('Order', 1), ('Delay', 3), ('CurrentImage', 'stimuli/fractals/137b.jpg'), ('CurrentX', 0.259275483893662), ('CurrentY', 0.148135139721165), ('TripletMemberA', 'stimuli/fractals/137b.jpg'), ('TripletMemberB', 'stimuli/fractals/137a.jpg'), ('TripletMemberC', 'stimuli/fractals/137c.jpg'), ('Xcoordinate', 0.259275483893662), ('Ycoordinate', 0.148135139721165), ('Xcoordinate_lure1', 0.258814250463907), ('Ycoordinate_lure1', -0.227339751846037), ('Xcoordinate_lure2', 0.178991127373699), ('Ycoordinate_lure2', -0.251780506036009), ('Xcoordinate_foil', -0.329340645797781), ('Ycoordinate_foil', 0.33743084228697195)])
1250.7611 	EXP 	enc_trial_interior: autoDraw = False
1250.7611 	EXP 	enc_trial_main_image: autoDraw = False
1250.7611 	EXP 	enc_trial_text_block: autoDraw = False
1250.7611 	EXP 	enc_trial_instructions_text: autoDraw = False
1250.7611 	EXP 	enc_fx_cross: pos = array([0.25927548, 0.14813514])
1250.7611 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1250.7611 	EXP 	enc_fx_interior: autoDraw = True
1250.7611 	EXP 	enc_fx_cross: autoDraw = True
1250.7611 	EXP 	enc_fx_text_block: autoDraw = True
1250.7611 	EXP 	enc_fx_instructions_text: autoDraw = True
1251.7611 	EXP 	enc_fx_interior: autoDraw = False
1251.7611 	EXP 	enc_fx_cross: autoDraw = False
1251.7611 	EXP 	enc_fx_text_block: autoDraw = False
1251.7611 	EXP 	enc_fx_instructions_text: autoDraw = False
1251.7611 	EXP 	enc_fx_interior: autoDraw = False
1251.7611 	EXP 	enc_fx_cross: autoDraw = False
1251.7611 	EXP 	enc_fx_text_block: autoDraw = False
1251.7611 	EXP 	enc_fx_instructions_text: autoDraw = False
1251.7611 	EXP 	enc_trial_main_image: pos = array([0.25927548, 0.14813514])
1251.7611 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1251.7611 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/137b.jpg'
1251.7611 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1251.7611 	EXP 	enc_trial_interior: autoDraw = True
1251.7611 	EXP 	enc_trial_main_image: autoDraw = True
1251.7611 	EXP 	enc_trial_text_block: autoDraw = True
1251.7611 	EXP 	enc_trial_instructions_text: autoDraw = True
1252.3979 	DATA 	Keypress: s
1252.3980 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1254.2310 	DATA 	Keypress: s
1254.2310 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1254.2969 	DATA 	Keypress: b
1254.7459 	EXP 	New trial (rep=0, index=65): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 294), ('Jitter', 500), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 6), ('CurrentImage', 'stimuli/fractals/168a.jpg'), ('CurrentX', 0.297992987120643), ('CurrentY', -0.20625785784451897), ('TripletMemberA', 'stimuli/fractals/168a.jpg'), ('TripletMemberB', 'stimuli/fractals/168b.jpg'), ('TripletMemberC', 'stimuli/fractals/168c.jpg'), ('Xcoordinate', 0.297992987120643), ('Ycoordinate', -0.20625785784451897), ('Xcoordinate_lure1', 0.0831120633093471), ('Ycoordinate_lure1', 0.24168304059982001), ('Xcoordinate_lure2', 0.127070459717976), ('Ycoordinate_lure2', 0.160136609878914), ('Xcoordinate_foil', -0.372891309446923), ('Ycoordinate_foil', -0.313596422888113)])
1254.7611 	EXP 	enc_trial_interior: autoDraw = False
1254.7611 	EXP 	enc_trial_main_image: autoDraw = False
1254.7611 	EXP 	enc_trial_text_block: autoDraw = False
1254.7611 	EXP 	enc_trial_instructions_text: autoDraw = False
1254.7611 	EXP 	enc_trial_interior: autoDraw = False
1254.7611 	EXP 	enc_trial_main_image: autoDraw = False
1254.7611 	EXP 	enc_trial_text_block: autoDraw = False
1254.7611 	EXP 	enc_trial_instructions_text: autoDraw = False
1254.7611 	EXP 	enc_fx_cross: pos = array([ 0.29799299, -0.20625786])
1254.7611 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1254.7611 	EXP 	enc_fx_interior: autoDraw = True
1254.7611 	EXP 	enc_fx_cross: autoDraw = True
1254.7611 	EXP 	enc_fx_text_block: autoDraw = True
1254.7611 	EXP 	enc_fx_instructions_text: autoDraw = True
1255.2611 	EXP 	enc_fx_interior: autoDraw = False
1255.2611 	EXP 	enc_fx_cross: autoDraw = False
1255.2611 	EXP 	enc_fx_text_block: autoDraw = False
1255.2611 	EXP 	enc_fx_instructions_text: autoDraw = False
1255.2611 	EXP 	enc_fx_interior: autoDraw = False
1255.2611 	EXP 	enc_fx_cross: autoDraw = False
1255.2611 	EXP 	enc_fx_text_block: autoDraw = False
1255.2611 	EXP 	enc_fx_instructions_text: autoDraw = False
1255.2611 	EXP 	enc_trial_main_image: pos = array([ 0.29799299, -0.20625786])
1255.2611 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1255.2611 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/168a.jpg'
1255.2611 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1255.2611 	EXP 	enc_trial_interior: autoDraw = True
1255.2611 	EXP 	enc_trial_main_image: autoDraw = True
1255.2611 	EXP 	enc_trial_text_block: autoDraw = True
1255.2611 	EXP 	enc_trial_instructions_text: autoDraw = True
1256.0641 	DATA 	Keypress: s
1256.0641 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1256.9971 	DATA 	Keypress: c
1257.9145 	DATA 	Keypress: s
1257.9145 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1258.2461 	EXP 	New trial (rep=0, index=66): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 295), ('Jitter', 1000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 1), ('Delay', 2), ('CurrentImage', 'stimuli/fractals/56a.jpg'), ('CurrentX', 0.0260276681551243), ('CurrentY', 0.0890737666373575), ('TripletMemberA', 'stimuli/fractals/56a.jpg'), ('TripletMemberB', 'stimuli/fractals/56c.jpg'), ('TripletMemberC', 'stimuli/fractals/56b.jpg'), ('Xcoordinate', 0.0260276681551243), ('Ycoordinate', 0.0890737666373575), ('Xcoordinate_lure1', 0.327154296446442), ('Ycoordinate_lure1', 0.10311411916935499), ('Xcoordinate_lure2', 0.19938780672078601), ('Ycoordinate_lure2', 0.29459749264366), ('Xcoordinate_foil', -0.378825651425801), ('Ycoordinate_foil', -0.363188996787319)])
1258.2611 	EXP 	enc_trial_interior: autoDraw = False
1258.2611 	EXP 	enc_trial_main_image: autoDraw = False
1258.2611 	EXP 	enc_trial_text_block: autoDraw = False
1258.2611 	EXP 	enc_trial_instructions_text: autoDraw = False
1258.2611 	EXP 	enc_trial_interior: autoDraw = False
1258.2611 	EXP 	enc_trial_main_image: autoDraw = False
1258.2611 	EXP 	enc_trial_text_block: autoDraw = False
1258.2611 	EXP 	enc_trial_instructions_text: autoDraw = False
1258.2611 	EXP 	enc_fx_cross: pos = array([0.02602767, 0.08907377])
1258.2611 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1258.2611 	EXP 	enc_fx_interior: autoDraw = True
1258.2611 	EXP 	enc_fx_cross: autoDraw = True
1258.2611 	EXP 	enc_fx_text_block: autoDraw = True
1258.2611 	EXP 	enc_fx_instructions_text: autoDraw = True
1259.2611 	EXP 	enc_fx_interior: autoDraw = False
1259.2611 	EXP 	enc_fx_cross: autoDraw = False
1259.2611 	EXP 	enc_fx_text_block: autoDraw = False
1259.2611 	EXP 	enc_fx_instructions_text: autoDraw = False
1259.2611 	EXP 	enc_fx_interior: autoDraw = False
1259.2611 	EXP 	enc_fx_cross: autoDraw = False
1259.2611 	EXP 	enc_fx_text_block: autoDraw = False
1259.2611 	EXP 	enc_fx_instructions_text: autoDraw = False
1259.2611 	EXP 	enc_trial_main_image: pos = array([0.02602767, 0.08907377])
1259.2611 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1259.2611 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/56a.jpg'
1259.2611 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1259.2611 	EXP 	enc_trial_interior: autoDraw = True
1259.2611 	EXP 	enc_trial_main_image: autoDraw = True
1259.2611 	EXP 	enc_trial_text_block: autoDraw = True
1259.2611 	EXP 	enc_trial_instructions_text: autoDraw = True
1259.7473 	DATA 	Keypress: s
1259.7473 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1260.8303 	DATA 	Keypress: b
1261.5973 	DATA 	Keypress: s
1261.5973 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1262.2463 	EXP 	New trial (rep=0, index=67): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 296), ('Jitter', 3000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'BL'), ('Order', 0), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/150b.jpg'), ('CurrentX', -0.152049014540115), ('CurrentY', 0.402125424974986), ('TripletMemberA', 'stimuli/fractals/150b.jpg'), ('TripletMemberB', 'stimuli/fractals/150a.jpg'), ('TripletMemberC', 'stimuli/fractals/150c.jpg'), ('Xcoordinate', -0.152049014540115), ('Ycoordinate', 0.402125424974986), ('Xcoordinate_lure1', 0.150226824551833), ('Ycoordinate_lure1', 0.0446873918841893), ('Xcoordinate_lure2', 0.0689434507199906), ('Ycoordinate_lure2', 0.294584530699605), ('Xcoordinate_foil', -0.316850799689957), ('Ycoordinate_foil', -0.395129957365075)])
1262.2611 	EXP 	enc_trial_interior: autoDraw = False
1262.2611 	EXP 	enc_trial_main_image: autoDraw = False
1262.2611 	EXP 	enc_trial_text_block: autoDraw = False
1262.2611 	EXP 	enc_trial_instructions_text: autoDraw = False
1262.2611 	EXP 	enc_trial_interior: autoDraw = False
1262.2611 	EXP 	enc_trial_main_image: autoDraw = False
1262.2611 	EXP 	enc_trial_text_block: autoDraw = False
1262.2611 	EXP 	enc_trial_instructions_text: autoDraw = False
1262.2611 	EXP 	enc_fx_cross: pos = array([-0.15204901,  0.40212542])
1262.2611 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1262.2611 	EXP 	enc_fx_interior: autoDraw = True
1262.2611 	EXP 	enc_fx_cross: autoDraw = True
1262.2611 	EXP 	enc_fx_text_block: autoDraw = True
1262.2611 	EXP 	enc_fx_instructions_text: autoDraw = True
1263.4308 	DATA 	Keypress: s
1263.4308 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1265.2610 	EXP 	enc_fx_interior: autoDraw = False
1265.2610 	EXP 	enc_fx_cross: autoDraw = False
1265.2610 	EXP 	enc_fx_text_block: autoDraw = False
1265.2610 	EXP 	enc_fx_instructions_text: autoDraw = False
1265.2610 	EXP 	enc_fx_interior: autoDraw = False
1265.2610 	EXP 	enc_fx_cross: autoDraw = False
1265.2610 	EXP 	enc_fx_text_block: autoDraw = False
1265.2610 	EXP 	enc_fx_instructions_text: autoDraw = False
1265.2610 	EXP 	enc_trial_main_image: pos = array([-0.15204901,  0.40212542])
1265.2610 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1265.2610 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/150b.jpg'
1265.2610 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1265.2610 	EXP 	enc_trial_interior: autoDraw = True
1265.2610 	EXP 	enc_trial_main_image: autoDraw = True
1265.2610 	EXP 	enc_trial_text_block: autoDraw = True
1265.2610 	EXP 	enc_trial_instructions_text: autoDraw = True
1265.2646 	DATA 	Keypress: s
1265.2646 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1266.5976 	DATA 	Keypress: c
1267.1138 	DATA 	Keypress: s
1267.1138 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1268.2466 	EXP 	New trial (rep=0, index=68): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 297), ('Jitter', 2000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'ERP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/137b.jpg'), ('CurrentX', -0.152049014540115), ('CurrentY', 0.402125424974986), ('TripletMemberA', 'stimuli/fractals/137b.jpg'), ('TripletMemberB', 'stimuli/fractals/137a.jpg'), ('TripletMemberC', 'stimuli/fractals/137c.jpg'), ('Xcoordinate', -0.152049014540115), ('Ycoordinate', 0.402125424974986), ('Xcoordinate_lure1', 0.150226824551833), ('Ycoordinate_lure1', 0.0446873918841893), ('Xcoordinate_lure2', 0.0689434507199906), ('Ycoordinate_lure2', 0.294584530699605), ('Xcoordinate_foil', -0.316850799689957), ('Ycoordinate_foil', -0.395129957365075)])
1268.2613 	EXP 	enc_trial_interior: autoDraw = False
1268.2613 	EXP 	enc_trial_main_image: autoDraw = False
1268.2613 	EXP 	enc_trial_text_block: autoDraw = False
1268.2613 	EXP 	enc_trial_instructions_text: autoDraw = False
1268.2613 	EXP 	enc_trial_interior: autoDraw = False
1268.2613 	EXP 	enc_trial_main_image: autoDraw = False
1268.2613 	EXP 	enc_trial_text_block: autoDraw = False
1268.2613 	EXP 	enc_trial_instructions_text: autoDraw = False
1268.2613 	EXP 	enc_fx_cross: pos = array([-0.15204901,  0.40212542])
1268.2613 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1268.2613 	EXP 	enc_fx_interior: autoDraw = True
1268.2613 	EXP 	enc_fx_cross: autoDraw = True
1268.2613 	EXP 	enc_fx_text_block: autoDraw = True
1268.2613 	EXP 	enc_fx_instructions_text: autoDraw = True
1268.9481 	DATA 	Keypress: s
1268.9481 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1270.2610 	EXP 	enc_fx_interior: autoDraw = False
1270.2610 	EXP 	enc_fx_cross: autoDraw = False
1270.2610 	EXP 	enc_fx_text_block: autoDraw = False
1270.2610 	EXP 	enc_fx_instructions_text: autoDraw = False
1270.2610 	EXP 	enc_fx_interior: autoDraw = False
1270.2610 	EXP 	enc_fx_cross: autoDraw = False
1270.2610 	EXP 	enc_fx_text_block: autoDraw = False
1270.2610 	EXP 	enc_fx_instructions_text: autoDraw = False
1270.2610 	EXP 	enc_trial_main_image: pos = array([-0.15204901,  0.40212542])
1270.2610 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1270.2610 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/137b.jpg'
1270.2610 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1270.2610 	EXP 	enc_trial_interior: autoDraw = True
1270.2610 	EXP 	enc_trial_main_image: autoDraw = True
1270.2610 	EXP 	enc_trial_text_block: autoDraw = True
1270.2610 	EXP 	enc_trial_instructions_text: autoDraw = True
1270.7969 	DATA 	Keypress: s
1270.7969 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1272.4639 	DATA 	Keypress: b
1272.6309 	DATA 	Keypress: s
1272.6309 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1273.2458 	EXP 	New trial (rep=0, index=69): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 298), ('Jitter', 1000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/56a.jpg'), ('CurrentX', 0.327154296446442), ('CurrentY', 0.10311411916935499), ('TripletMemberA', 'stimuli/fractals/56a.jpg'), ('TripletMemberB', 'stimuli/fractals/56c.jpg'), ('TripletMemberC', 'stimuli/fractals/56b.jpg'), ('Xcoordinate', 0.0260276681551243), ('Ycoordinate', 0.0890737666373575), ('Xcoordinate_lure1', 0.327154296446442), ('Ycoordinate_lure1', 0.10311411916935499), ('Xcoordinate_lure2', 0.19938780672078601), ('Ycoordinate_lure2', 0.29459749264366), ('Xcoordinate_foil', -0.378825651425801), ('Ycoordinate_foil', -0.363188996787319)])
1273.2609 	EXP 	enc_trial_interior: autoDraw = False
1273.2609 	EXP 	enc_trial_main_image: autoDraw = False
1273.2609 	EXP 	enc_trial_text_block: autoDraw = False
1273.2609 	EXP 	enc_trial_instructions_text: autoDraw = False
1273.2609 	EXP 	enc_trial_interior: autoDraw = False
1273.2609 	EXP 	enc_trial_main_image: autoDraw = False
1273.2609 	EXP 	enc_trial_text_block: autoDraw = False
1273.2609 	EXP 	enc_trial_instructions_text: autoDraw = False
1273.2609 	EXP 	enc_fx_cross: pos = array([0.3271543 , 0.10311412])
1273.2609 	EXP 	enc_fx_text_block: text = 'Helyválasztás'
1273.2609 	EXP 	enc_fx_interior: autoDraw = True
1273.2609 	EXP 	enc_fx_cross: autoDraw = True
1273.2609 	EXP 	enc_fx_text_block: autoDraw = True
1273.2609 	EXP 	enc_fx_instructions_text: autoDraw = True
1274.2609 	EXP 	enc_fx_interior: autoDraw = False
1274.2609 	EXP 	enc_fx_cross: autoDraw = False
1274.2609 	EXP 	enc_fx_text_block: autoDraw = False
1274.2609 	EXP 	enc_fx_instructions_text: autoDraw = False
1274.2609 	EXP 	enc_fx_interior: autoDraw = False
1274.2609 	EXP 	enc_fx_cross: autoDraw = False
1274.2609 	EXP 	enc_fx_text_block: autoDraw = False
1274.2609 	EXP 	enc_fx_instructions_text: autoDraw = False
1274.2609 	EXP 	enc_trial_main_image: pos = array([0.3271543 , 0.10311412])
1274.2609 	EXP 	enc_trial_main_image: size = array([0.3125    , 0.55555556])
1274.2609 	EXP 	enc_trial_main_image: image = 'stimuli/fractals/56a.jpg'
1274.2609 	EXP 	enc_trial_text_block: text = 'Helyválasztás'
1274.2609 	EXP 	enc_trial_interior: autoDraw = True
1274.2609 	EXP 	enc_trial_main_image: autoDraw = True
1274.2609 	EXP 	enc_trial_text_block: autoDraw = True
1274.2609 	EXP 	enc_trial_instructions_text: autoDraw = True
1274.4810 	DATA 	Keypress: s
1274.4810 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1276.0472 	DATA 	Keypress: b
1276.3141 	DATA 	Keypress: s
1276.3141 	EXP 	Global key event: get_trigger_time. Calling <function get_trigger_time at 0x0000000020FEF0D0>.
1277.2460 	EXP 	New trial (rep=0, index=70): OrderedDict([('TASK', 'ENC'), ('TrialIndex', 299), ('Jitter', 6000), ('ScannerRun', 7), ('BlockNr', 4), ('TrialType', 'LOC'), ('StimType', 'LLP'), ('Order', 2), ('Delay', 0), ('CurrentImage', 'stimuli/fractals/159c.jpg'), ('CurrentX', 0.364117673456688), ('CurrentY', 0.0903506772527066), ('TripletMemberA', 'stimuli/fractals/159c.jpg'), ('TripletMemberB', 'stimuli/fractals/159a.jpg'), ('TripletMemberC', 'stimuli/fractals/159b.jpg'), ('Xcoordinate', 0.195927369539151), ('Ycoordinate', 0.34490675683991606), ('Xcoordinate_lure1', 0.364117673456688), ('Ycoordinate_lure1', 0.0903506772527066), ('Xcoordinate_lure2', -0.00339162071274591), ('Ycoordinate_lure2', 0.17522417786629302), ('Xcoordinate_foil', -0.366317727864355), ('Ycoordinate_foil', 0.0487661321328665)])
1277.3066 	EXP 	enc_trial_interior: autoDraw = False
